"id","d_peak","d_sm50"
844,"M0 48.947368 L5.263158 66.315789 L10.526316 74.736842 L15.789474 21.052632 L21.052632 18.947368 L26.315789 40 L31.578947 64.736842 L36.842105 26.315789 L42.105263 37.368421 L47.368421 39.473684 L52.631579 0 L57.894737 60 L63.157895 56.842105 L68.421053 63.684211 L73.684211 75.789474 L78.947368 46.842105 L84.210526 22.105263 L89.473684 70.526316 L94.736842 1.052632 L100 64.736842 L0 48.947368 Z","M0 24.473684 L5.263158 33.157895 L10.526316 37.368421 L15.789474 10.526316 L21.052632 9.473684 L26.315789 20 L31.578947 32.368421 L36.842105 13.157895 L42.105263 18.684211 L47.368421 19.736842 L52.631579 0 L57.894737 30 L63.157895 28.421053 L68.421053 31.842105 L73.684211 37.894737 L78.947368 23.421053 L84.210526 11.052632 L89.473684 35.263158 L94.736842 0.526316 L100 32.368421 L0 24.473684 Z"
845,"M0 201.052632 L5.263158 128.421053 L10.526316 82.631579 L15.789474 154.736842 L21.052632 181.052632 L26.315789 44.736842 L31.578947 172.105263 L36.842105 105.263158 L42.105263 119.473684 L47.368421 161.052632 L52.631579 91.578947 L57.894737 102.631579 L63.157895 154.736842 L68.421053 115.263158 L73.684211 156.842105 L78.947368 110.526316 L84.210526 0 L89.473684 117.894737 L94.736842 105.263158 L100 158.947368 L0 201.052632 Z","M0 100.526316 L5.263158 64.210526 L10.526316 41.315789 L15.789474 77.368421 L21.052632 90.526316 L26.315789 22.368421 L31.578947 86.052632 L36.842105 52.631579 L42.105263 59.736842 L47.368421 80.526316 L52.631579 45.789474 L57.894737 51.315789 L63.157895 77.368421 L68.421053 57.631579 L73.684211 78.421053 L78.947368 55.263158 L84.210526 0 L89.473684 58.947368 L94.736842 52.631579 L100 79.473684 L0 100.526316 Z"
846,"M0 144.736842 L5.263158 138.421053 L10.526316 111.578947 L15.789474 127.894737 L21.052632 26.842105 L26.315789 29.473684 L31.578947 171.052632 L36.842105 107.368421 L42.105263 135.263158 L47.368421 120 L52.631579 67.368421 L57.894737 170.526316 L63.157895 150 L68.421053 168.421053 L73.684211 189.473684 L78.947368 127.368421 L84.210526 0 L89.473684 141.052632 L94.736842 67.368421 L100 156.315789 L0 144.736842 Z","M0 72.368421 L5.263158 69.210526 L10.526316 55.789474 L15.789474 63.947368 L21.052632 13.421053 L26.315789 14.736842 L31.578947 85.526316 L36.842105 53.684211 L42.105263 67.631579 L47.368421 60 L52.631579 33.684211 L57.894737 85.263158 L63.157895 75 L68.421053 84.210526 L73.684211 94.736842 L78.947368 63.684211 L84.210526 0 L89.473684 70.526316 L94.736842 33.684211 L100 78.157895 L0 72.368421 Z"
847,"M0 35.263158 L5.263158 17.894737 L10.526316 33.157895 L15.789474 40 L21.052632 57.368421 L26.315789 27.894737 L31.578947 41.052632 L36.842105 26.842105 L42.105263 31.578947 L47.368421 51.052632 L52.631579 0 L57.894737 17.894737 L63.157895 46.315789 L68.421053 7.894737 L73.684211 54.736842 L78.947368 61.578947 L84.210526 19.473684 L89.473684 3.157895 L94.736842 34.736842 L100 11.052632 L0 35.263158 Z","M0 17.631579 L5.263158 8.947368 L10.526316 16.578947 L15.789474 20 L21.052632 28.684211 L26.315789 13.947368 L31.578947 20.526316 L36.842105 13.421053 L42.105263 15.789474 L47.368421 25.526316 L52.631579 0 L57.894737 8.947368 L63.157895 23.157895 L68.421053 3.947368 L73.684211 27.368421 L78.947368 30.789474 L84.210526 9.736842 L89.473684 1.578947 L94.736842 17.368421 L100 5.526316 L0 17.631579 Z"
848,"M0 211.578947 L5.263158 147.368421 L10.526316 192.631579 L15.789474 148.947368 L21.052632 81.052632 L26.315789 69.473684 L31.578947 241.578947 L36.842105 161.052632 L42.105263 181.052632 L47.368421 153.157895 L52.631579 13.684211 L57.894737 234.736842 L63.157895 245.263158 L68.421053 307.368421 L73.684211 327.368421 L78.947368 158.421053 L84.210526 1.052632 L89.473684 240.526316 L94.736842 0 L100 195.263158 L0 211.578947 Z","M0 105.789474 L5.263158 73.684211 L10.526316 96.315789 L15.789474 74.473684 L21.052632 40.526316 L26.315789 34.736842 L31.578947 120.789474 L36.842105 80.526316 L42.105263 90.526316 L47.368421 76.578947 L52.631579 6.842105 L57.894737 117.368421 L63.157895 122.631579 L68.421053 153.684211 L73.684211 163.684211 L78.947368 79.210526 L84.210526 0.526316 L89.473684 120.263158 L94.736842 0 L100 97.631579 L0 105.789474 Z"
849,"M0 72.631579 L5.263158 96.842105 L10.526316 89.473684 L15.789474 77.368421 L21.052632 0 L26.315789 53.157895 L31.578947 113.157895 L36.842105 81.052632 L42.105263 58.947368 L47.368421 54.736842 L52.631579 29.473684 L57.894737 110 L63.157895 101.052632 L68.421053 116.315789 L73.684211 118.421053 L78.947368 87.368421 L84.210526 26.315789 L89.473684 112.631579 L94.736842 18.947368 L100 83.157895 L0 72.631579 Z","M0 36.315789 L5.263158 48.421053 L10.526316 44.736842 L15.789474 38.684211 L21.052632 0 L26.315789 26.578947 L31.578947 56.578947 L36.842105 40.526316 L42.105263 29.473684 L47.368421 27.368421 L52.631579 14.736842 L57.894737 55 L63.157895 50.526316 L68.421053 58.157895 L73.684211 59.210526 L78.947368 43.684211 L84.210526 13.157895 L89.473684 56.315789 L94.736842 9.473684 L100 41.578947 L0 36.315789 Z"
850,"M0 112.631579 L5.263158 91.578947 L10.526316 48.421053 L15.789474 100.526316 L21.052632 124.736842 L26.315789 79.473684 L31.578947 81.052632 L36.842105 79.473684 L42.105263 25.263158 L47.368421 83.157895 L52.631579 26.842105 L57.894737 69.473684 L63.157895 112.105263 L68.421053 25.789474 L73.684211 86.842105 L78.947368 87.894737 L84.210526 74.736842 L89.473684 0 L94.736842 76.315789 L100 87.894737 L0 112.631579 Z","M0 56.315789 L5.263158 45.789474 L10.526316 24.210526 L15.789474 50.263158 L21.052632 62.368421 L26.315789 39.736842 L31.578947 40.526316 L36.842105 39.736842 L42.105263 12.631579 L47.368421 41.578947 L52.631579 13.421053 L57.894737 34.736842 L63.157895 56.052632 L68.421053 12.894737 L73.684211 43.421053 L78.947368 43.947368 L84.210526 37.368421 L89.473684 0 L94.736842 38.157895 L100 43.947368 L0 56.315789 Z"
852,"M0 102.631579 L5.263158 125.263158 L10.526316 89.473684 L15.789474 103.684211 L21.052632 82.631579 L26.315789 54.210526 L31.578947 113.157895 L36.842105 47.894737 L42.105263 55.789474 L47.368421 71.578947 L52.631579 0 L57.894737 121.052632 L63.157895 91.578947 L68.421053 63.157895 L73.684211 121.578947 L78.947368 81.578947 L84.210526 61.578947 L89.473684 106.842105 L94.736842 66.842105 L100 87.368421 L0 102.631579 Z","M0 51.315789 L5.263158 62.631579 L10.526316 44.736842 L15.789474 51.842105 L21.052632 41.315789 L26.315789 27.105263 L31.578947 56.578947 L36.842105 23.947368 L42.105263 27.894737 L47.368421 35.789474 L52.631579 0 L57.894737 60.526316 L63.157895 45.789474 L68.421053 31.578947 L73.684211 60.789474 L78.947368 40.789474 L84.210526 30.789474 L89.473684 53.421053 L94.736842 33.421053 L100 43.684211 L0 51.315789 Z"
853,"M0 108.421053 L5.263158 145.789474 L10.526316 128.947368 L15.789474 93.157895 L21.052632 4.210526 L26.315789 82.105263 L31.578947 135.263158 L36.842105 66.315789 L42.105263 88.421053 L47.368421 37.368421 L52.631579 0 L57.894737 129.473684 L63.157895 114.210526 L68.421053 143.157895 L73.684211 124.736842 L78.947368 109.473684 L84.210526 65.789474 L89.473684 126.315789 L94.736842 39.473684 L100 76.315789 L0 108.421053 Z","M0 54.210526 L5.263158 72.894737 L10.526316 64.473684 L15.789474 46.578947 L21.052632 2.105263 L26.315789 41.052632 L31.578947 67.631579 L36.842105 33.157895 L42.105263 44.210526 L47.368421 18.684211 L52.631579 0 L57.894737 64.736842 L63.157895 57.105263 L68.421053 71.578947 L73.684211 62.368421 L78.947368 54.736842 L84.210526 32.894737 L89.473684 63.157895 L94.736842 19.736842 L100 38.157895 L0 54.210526 Z"
854,"M0 14.210526 L5.263158 64.210526 L10.526316 34.210526 L15.789474 25.263158 L21.052632 0 L26.315789 105.263158 L31.578947 43.684211 L36.842105 22.105263 L42.105263 56.315789 L47.368421 27.368421 L52.631579 77.368421 L57.894737 42.105263 L63.157895 75.263158 L68.421053 72.105263 L73.684211 47.894737 L78.947368 36.842105 L84.210526 56.842105 L89.473684 105.789474 L94.736842 22.631579 L100 36.842105 L0 14.210526 Z","M0 7.105263 L5.263158 32.105263 L10.526316 17.105263 L15.789474 12.631579 L21.052632 0 L26.315789 52.631579 L31.578947 21.842105 L36.842105 11.052632 L42.105263 28.157895 L47.368421 13.684211 L52.631579 38.684211 L57.894737 21.052632 L63.157895 37.631579 L68.421053 36.052632 L73.684211 23.947368 L78.947368 18.421053 L84.210526 28.421053 L89.473684 52.894737 L94.736842 11.315789 L100 18.421053 L0 7.105263 Z"
855,"M0 112.631579 L5.263158 27.894737 L10.526316 47.368421 L15.789474 54.736842 L21.052632 93.157895 L26.315789 2.631579 L31.578947 71.052632 L36.842105 0 L42.105263 46.315789 L47.368421 72.631579 L52.631579 20 L57.894737 34.210526 L63.157895 96.842105 L68.421053 60 L73.684211 103.684211 L78.947368 48.947368 L84.210526 37.894737 L89.473684 76.842105 L94.736842 6.842105 L100 48.947368 L0 112.631579 Z","M0 56.315789 L5.263158 13.947368 L10.526316 23.684211 L15.789474 27.368421 L21.052632 46.578947 L26.315789 1.315789 L31.578947 35.526316 L36.842105 0 L42.105263 23.157895 L47.368421 36.315789 L52.631579 10 L57.894737 17.105263 L63.157895 48.421053 L68.421053 30 L73.684211 51.842105 L78.947368 24.473684 L84.210526 18.947368 L89.473684 38.421053 L94.736842 3.421053 L100 24.473684 L0 56.315789 Z"
857,"M0 40 L5.263158 65.789474 L10.526316 39.473684 L15.789474 41.052632 L21.052632 0 L26.315789 72.105263 L31.578947 45.789474 L36.842105 20.526316 L42.105263 37.894737 L47.368421 31.052632 L52.631579 50.526316 L57.894737 45.789474 L63.157895 57.894737 L68.421053 47.894737 L73.684211 42.631579 L78.947368 64.736842 L84.210526 25.263158 L89.473684 80 L94.736842 8.421053 L100 44.210526 L0 40 Z","M0 20 L5.263158 32.894737 L10.526316 19.736842 L15.789474 20.526316 L21.052632 0 L26.315789 36.052632 L31.578947 22.894737 L36.842105 10.263158 L42.105263 18.947368 L47.368421 15.526316 L52.631579 25.263158 L57.894737 22.894737 L63.157895 28.947368 L68.421053 23.947368 L73.684211 21.315789 L78.947368 32.368421 L84.210526 12.631579 L89.473684 40 L94.736842 4.210526 L100 22.105263 L0 20 Z"
858,"M0 68.421053 L5.263158 48.421053 L10.526316 65.263158 L15.789474 38.947368 L21.052632 57.894737 L26.315789 42.105263 L31.578947 67.894737 L36.842105 21.052632 L42.105263 30 L47.368421 75.263158 L52.631579 0 L57.894737 39.473684 L63.157895 70.526316 L68.421053 35.789474 L73.684211 81.052632 L78.947368 58.947368 L84.210526 50 L89.473684 41.052632 L94.736842 25.789474 L100 43.157895 L0 68.421053 Z","M0 34.210526 L5.263158 24.210526 L10.526316 32.631579 L15.789474 19.473684 L21.052632 28.947368 L26.315789 21.052632 L31.578947 33.947368 L36.842105 10.526316 L42.105263 15 L47.368421 37.631579 L52.631579 0 L57.894737 19.736842 L63.157895 35.263158 L68.421053 17.894737 L73.684211 40.526316 L78.947368 29.473684 L84.210526 25 L89.473684 20.526316 L94.736842 12.894737 L100 21.578947 L0 34.210526 Z"
859,"M0 92.105263 L5.263158 126.842105 L10.526316 65.263158 L15.789474 100.526316 L21.052632 83.684211 L26.315789 7.368421 L31.578947 120.526316 L36.842105 24.210526 L42.105263 45.789474 L47.368421 75.789474 L52.631579 0 L57.894737 124.210526 L63.157895 86.842105 L68.421053 4.736842 L73.684211 114.210526 L78.947368 42.631579 L84.210526 90.526316 L89.473684 93.157895 L94.736842 64.736842 L100 52.105263 L0 92.105263 Z","M0 46.052632 L5.263158 63.421053 L10.526316 32.631579 L15.789474 50.263158 L21.052632 41.842105 L26.315789 3.684211 L31.578947 60.263158 L36.842105 12.105263 L42.105263 22.894737 L47.368421 37.894737 L52.631579 0 L57.894737 62.105263 L63.157895 43.421053 L68.421053 2.368421 L73.684211 57.105263 L78.947368 21.315789 L84.210526 45.263158 L89.473684 46.578947 L94.736842 32.368421 L100 26.052632 L0 46.052632 Z"
860,"M0 136.315789 L5.263158 100.526316 L10.526316 101.578947 L15.789474 80.526316 L21.052632 77.894737 L26.315789 0 L31.578947 120.526316 L36.842105 79.473684 L42.105263 81.052632 L47.368421 143.684211 L52.631579 7.368421 L57.894737 68.947368 L63.157895 81.578947 L68.421053 81.578947 L73.684211 150.526316 L78.947368 94.736842 L84.210526 62.105263 L89.473684 55.789474 L94.736842 18.421053 L100 100 L0 136.315789 Z","M0 68.157895 L5.263158 50.263158 L10.526316 50.789474 L15.789474 40.263158 L21.052632 38.947368 L26.315789 0 L31.578947 60.263158 L36.842105 39.736842 L42.105263 40.526316 L47.368421 71.842105 L52.631579 3.684211 L57.894737 34.473684 L63.157895 40.789474 L68.421053 40.789474 L73.684211 75.263158 L78.947368 47.368421 L84.210526 31.052632 L89.473684 27.894737 L94.736842 9.210526 L100 50 L0 68.157895 Z"
861,"M0 55.263158 L5.263158 66.315789 L10.526316 60.526316 L15.789474 56.315789 L21.052632 44.736842 L26.315789 61.578947 L31.578947 70.526316 L36.842105 26.315789 L42.105263 40 L47.368421 0 L52.631579 53.684211 L57.894737 61.578947 L63.157895 57.894737 L68.421053 66.315789 L73.684211 62.105263 L78.947368 48.421053 L84.210526 43.684211 L89.473684 72.105263 L94.736842 42.631579 L100 56.315789 L0 55.263158 Z","M0 27.631579 L5.263158 33.157895 L10.526316 30.263158 L15.789474 28.157895 L21.052632 22.368421 L26.315789 30.789474 L31.578947 35.263158 L36.842105 13.157895 L42.105263 20 L47.368421 0 L52.631579 26.842105 L57.894737 30.789474 L63.157895 28.947368 L68.421053 33.157895 L73.684211 31.052632 L78.947368 24.210526 L84.210526 21.842105 L89.473684 36.052632 L94.736842 21.315789 L100 28.157895 L0 27.631579 Z"
862,"M0 154.210526 L5.263158 104.736842 L10.526316 71.578947 L15.789474 137.368421 L21.052632 141.578947 L26.315789 91.578947 L31.578947 126.315789 L36.842105 71.052632 L42.105263 75.789474 L47.368421 136.315789 L52.631579 41.052632 L57.894737 99.473684 L63.157895 108.947368 L68.421053 46.315789 L73.684211 110.526316 L78.947368 117.368421 L84.210526 25.789474 L89.473684 0 L94.736842 92.631579 L100 78.421053 L0 154.210526 Z","M0 77.105263 L5.263158 52.368421 L10.526316 35.789474 L15.789474 68.684211 L21.052632 70.789474 L26.315789 45.789474 L31.578947 63.157895 L36.842105 35.526316 L42.105263 37.894737 L47.368421 68.157895 L52.631579 20.526316 L57.894737 49.736842 L63.157895 54.473684 L68.421053 23.157895 L73.684211 55.263158 L78.947368 58.684211 L84.210526 12.894737 L89.473684 0 L94.736842 46.315789 L100 39.210526 L0 77.105263 Z"
863,"M0 116.315789 L5.263158 36.315789 L10.526316 90 L15.789474 67.894737 L21.052632 156.315789 L26.315789 38.421053 L31.578947 60.526316 L36.842105 23.157895 L42.105263 46.315789 L47.368421 80 L52.631579 43.157895 L57.894737 0 L63.157895 68.421053 L68.421053 59.473684 L73.684211 147.368421 L78.947368 38.947368 L84.210526 37.368421 L89.473684 72.631579 L94.736842 93.684211 L100 63.684211 L0 116.315789 Z","M0 58.157895 L5.263158 18.157895 L10.526316 45 L15.789474 33.947368 L21.052632 78.157895 L26.315789 19.210526 L31.578947 30.263158 L36.842105 11.578947 L42.105263 23.157895 L47.368421 40 L52.631579 21.578947 L57.894737 0 L63.157895 34.210526 L68.421053 29.736842 L73.684211 73.684211 L78.947368 19.473684 L84.210526 18.684211 L89.473684 36.315789 L94.736842 46.842105 L100 31.842105 L0 58.157895 Z"
864,"M0 44.210526 L5.263158 62.631579 L10.526316 51.052632 L15.789474 44.210526 L21.052632 11.052632 L26.315789 31.052632 L31.578947 59.473684 L36.842105 10 L42.105263 35.263158 L47.368421 53.157895 L52.631579 8.421053 L57.894737 66.315789 L63.157895 58.947368 L68.421053 48.421053 L73.684211 62.631579 L78.947368 49.473684 L84.210526 0 L89.473684 65.263158 L94.736842 12.631579 L100 34.210526 L0 44.210526 Z","M0 22.105263 L5.263158 31.315789 L10.526316 25.526316 L15.789474 22.105263 L21.052632 5.526316 L26.315789 15.526316 L31.578947 29.736842 L36.842105 5 L42.105263 17.631579 L47.368421 26.578947 L52.631579 4.210526 L57.894737 33.157895 L63.157895 29.473684 L68.421053 24.210526 L73.684211 31.315789 L78.947368 24.736842 L84.210526 0 L89.473684 32.631579 L94.736842 6.315789 L100 17.105263 L0 22.105263 Z"
865,"M0 41.578947 L5.263158 133.684211 L10.526316 102.631579 L15.789474 80.526316 L21.052632 0 L26.315789 96.842105 L31.578947 115.263158 L36.842105 103.684211 L42.105263 107.894737 L47.368421 65.263158 L52.631579 77.894737 L57.894737 105.789474 L63.157895 100.526316 L68.421053 98.421053 L73.684211 98.947368 L78.947368 104.736842 L84.210526 84.736842 L89.473684 126.842105 L94.736842 66.842105 L100 81.052632 L0 41.578947 Z","M0 20.789474 L5.263158 66.842105 L10.526316 51.315789 L15.789474 40.263158 L21.052632 0 L26.315789 48.421053 L31.578947 57.631579 L36.842105 51.842105 L42.105263 53.947368 L47.368421 32.631579 L52.631579 38.947368 L57.894737 52.894737 L63.157895 50.263158 L68.421053 49.210526 L73.684211 49.473684 L78.947368 52.368421 L84.210526 42.368421 L89.473684 63.421053 L94.736842 33.421053 L100 40.526316 L0 20.789474 Z"
866,"M0 50.526316 L5.263158 46.842105 L10.526316 42.631579 L15.789474 33.157895 L21.052632 41.052632 L26.315789 46.842105 L31.578947 39.473684 L36.842105 27.894737 L42.105263 33.684211 L47.368421 0 L52.631579 47.894737 L57.894737 36.315789 L63.157895 39.473684 L68.421053 54.736842 L73.684211 52.105263 L78.947368 40 L84.210526 46.315789 L89.473684 57.368421 L94.736842 43.157895 L100 42.105263 L0 50.526316 Z","M0 25.263158 L5.263158 23.421053 L10.526316 21.315789 L15.789474 16.578947 L21.052632 20.526316 L26.315789 23.421053 L31.578947 19.736842 L36.842105 13.947368 L42.105263 16.842105 L47.368421 0 L52.631579 23.947368 L57.894737 18.157895 L63.157895 19.736842 L68.421053 27.368421 L73.684211 26.052632 L78.947368 20 L84.210526 23.157895 L89.473684 28.684211 L94.736842 21.578947 L100 21.052632 L0 25.263158 Z"
867,"M0 71.052632 L5.263158 38.947368 L10.526316 77.894737 L15.789474 24.736842 L21.052632 65.789474 L26.315789 0 L31.578947 70.526316 L36.842105 41.578947 L42.105263 33.684211 L47.368421 65.789474 L52.631579 26.315789 L57.894737 80 L63.157895 77.894737 L68.421053 70 L73.684211 82.631579 L78.947368 53.684211 L84.210526 35.789474 L89.473684 73.684211 L94.736842 27.368421 L100 57.368421 L0 71.052632 Z","M0 35.526316 L5.263158 19.473684 L10.526316 38.947368 L15.789474 12.368421 L21.052632 32.894737 L26.315789 0 L31.578947 35.263158 L36.842105 20.789474 L42.105263 16.842105 L47.368421 32.894737 L52.631579 13.157895 L57.894737 40 L63.157895 38.947368 L68.421053 35 L73.684211 41.315789 L78.947368 26.842105 L84.210526 17.894737 L89.473684 36.842105 L94.736842 13.684211 L100 28.684211 L0 35.526316 Z"
868,"M0 142.631579 L5.263158 131.052632 L10.526316 95.263158 L15.789474 118.947368 L21.052632 112.631579 L26.315789 61.578947 L31.578947 136.842105 L36.842105 70 L42.105263 55.263158 L47.368421 133.684211 L52.631579 0 L57.894737 124.736842 L63.157895 106.842105 L68.421053 35.789474 L73.684211 140.526316 L78.947368 106.842105 L84.210526 12.105263 L89.473684 54.210526 L94.736842 70 L100 43.157895 L0 142.631579 Z","M0 71.315789 L5.263158 65.526316 L10.526316 47.631579 L15.789474 59.473684 L21.052632 56.315789 L26.315789 30.789474 L31.578947 68.421053 L36.842105 35 L42.105263 27.631579 L47.368421 66.842105 L52.631579 0 L57.894737 62.368421 L63.157895 53.421053 L68.421053 17.894737 L73.684211 70.263158 L78.947368 53.421053 L84.210526 6.052632 L89.473684 27.105263 L94.736842 35 L100 21.578947 L0 71.315789 Z"
869,"M0 64.210526 L5.263158 98.421053 L10.526316 22.105263 L15.789474 74.210526 L21.052632 61.578947 L26.315789 72.105263 L31.578947 54.210526 L36.842105 27.368421 L42.105263 65.263158 L47.368421 66.842105 L52.631579 0 L57.894737 96.842105 L63.157895 41.052632 L68.421053 53.157895 L73.684211 81.052632 L78.947368 45.789474 L84.210526 41.052632 L89.473684 63.157895 L94.736842 47.368421 L100 56.842105 L0 64.210526 Z","M0 32.105263 L5.263158 49.210526 L10.526316 11.052632 L15.789474 37.105263 L21.052632 30.789474 L26.315789 36.052632 L31.578947 27.105263 L36.842105 13.684211 L42.105263 32.631579 L47.368421 33.421053 L52.631579 0 L57.894737 48.421053 L63.157895 20.526316 L68.421053 26.578947 L73.684211 40.526316 L78.947368 22.894737 L84.210526 20.526316 L89.473684 31.578947 L94.736842 23.684211 L100 28.421053 L0 32.105263 Z"
870,"M0 107.368421 L5.263158 148.421053 L10.526316 96.842105 L15.789474 130 L21.052632 125.263158 L26.315789 121.578947 L31.578947 102.631579 L36.842105 98.421053 L42.105263 84.210526 L47.368421 102.105263 L52.631579 0 L57.894737 146.842105 L63.157895 80.526316 L68.421053 85.263158 L73.684211 112.105263 L78.947368 99.473684 L84.210526 112.631579 L89.473684 116.315789 L94.736842 97.894737 L100 76.842105 L0 107.368421 Z","M0 53.684211 L5.263158 74.210526 L10.526316 48.421053 L15.789474 65 L21.052632 62.631579 L26.315789 60.789474 L31.578947 51.315789 L36.842105 49.210526 L42.105263 42.105263 L47.368421 51.052632 L52.631579 0 L57.894737 73.421053 L63.157895 40.263158 L68.421053 42.631579 L73.684211 56.052632 L78.947368 49.736842 L84.210526 56.315789 L89.473684 58.157895 L94.736842 48.947368 L100 38.421053 L0 53.684211 Z"
871,"M0 61.052632 L5.263158 38.421053 L10.526316 77.894737 L15.789474 28.947368 L21.052632 76.842105 L26.315789 0 L31.578947 67.368421 L36.842105 25.789474 L42.105263 23.684211 L47.368421 34.736842 L52.631579 21.578947 L57.894737 79.473684 L63.157895 51.578947 L68.421053 63.157895 L73.684211 70.526316 L78.947368 38.947368 L84.210526 50.526316 L89.473684 82.105263 L94.736842 37.368421 L100 50.526316 L0 61.052632 Z","M0 30.526316 L5.263158 19.210526 L10.526316 38.947368 L15.789474 14.473684 L21.052632 38.421053 L26.315789 0 L31.578947 33.684211 L36.842105 12.894737 L42.105263 11.842105 L47.368421 17.368421 L52.631579 10.789474 L57.894737 39.736842 L63.157895 25.789474 L68.421053 31.578947 L73.684211 35.263158 L78.947368 19.473684 L84.210526 25.263158 L89.473684 41.052632 L94.736842 18.684211 L100 25.263158 L0 30.526316 Z"
872,"M0 17.368421 L5.263158 30.526316 L10.526316 6.842105 L15.789474 35.263158 L21.052632 25.789474 L26.315789 18.421053 L31.578947 25.263158 L36.842105 6.315789 L42.105263 7.894737 L47.368421 4.736842 L52.631579 0 L57.894737 25.263158 L63.157895 28.421053 L68.421053 10 L73.684211 28.421053 L78.947368 7.368421 L84.210526 10 L89.473684 23.684211 L94.736842 2.105263 L100 7.894737 L0 17.368421 Z","M0 8.684211 L5.263158 15.263158 L10.526316 3.421053 L15.789474 17.631579 L21.052632 12.894737 L26.315789 9.210526 L31.578947 12.631579 L36.842105 3.157895 L42.105263 3.947368 L47.368421 2.368421 L52.631579 0 L57.894737 12.631579 L63.157895 14.210526 L68.421053 5 L73.684211 14.210526 L78.947368 3.684211 L84.210526 5 L89.473684 11.842105 L94.736842 1.052632 L100 3.947368 L0 8.684211 Z"
873,"M0 45.263158 L5.263158 14.736842 L10.526316 47.368421 L15.789474 13.157895 L21.052632 63.157895 L26.315789 0 L31.578947 55.263158 L36.842105 4.736842 L42.105263 15.263158 L47.368421 33.684211 L52.631579 3.157895 L57.894737 42.105263 L63.157895 45.789474 L68.421053 34.736842 L73.684211 71.052632 L78.947368 24.736842 L84.210526 27.894737 L89.473684 54.210526 L94.736842 7.368421 L100 17.894737 L0 45.263158 Z","M0 22.631579 L5.263158 7.368421 L10.526316 23.684211 L15.789474 6.578947 L21.052632 31.578947 L26.315789 0 L31.578947 27.631579 L36.842105 2.368421 L42.105263 7.631579 L47.368421 16.842105 L52.631579 1.578947 L57.894737 21.052632 L63.157895 22.894737 L68.421053 17.368421 L73.684211 35.526316 L78.947368 12.368421 L84.210526 13.947368 L89.473684 27.105263 L94.736842 3.684211 L100 8.947368 L0 22.631579 Z"
874,"M0 65.263158 L5.263158 227.894737 L10.526316 152.631579 L15.789474 89.473684 L21.052632 0 L26.315789 146.842105 L31.578947 112.105263 L36.842105 32.105263 L42.105263 93.157895 L47.368421 86.842105 L52.631579 77.368421 L57.894737 138.947368 L63.157895 160.526316 L68.421053 147.894737 L73.684211 183.157895 L78.947368 123.684211 L84.210526 61.052632 L89.473684 163.684211 L94.736842 34.210526 L100 134.736842 L0 65.263158 Z","M0 32.631579 L5.263158 113.947368 L10.526316 76.315789 L15.789474 44.736842 L21.052632 0 L26.315789 73.421053 L31.578947 56.052632 L36.842105 16.052632 L42.105263 46.578947 L47.368421 43.421053 L52.631579 38.684211 L57.894737 69.473684 L63.157895 80.263158 L68.421053 73.947368 L73.684211 91.578947 L78.947368 61.842105 L84.210526 30.526316 L89.473684 81.842105 L94.736842 17.105263 L100 67.368421 L0 32.631579 Z"
875,"M0 83.157895 L5.263158 88.421053 L10.526316 58.421053 L15.789474 86.315789 L21.052632 87.368421 L26.315789 80 L31.578947 84.736842 L36.842105 65.263158 L42.105263 60.526316 L47.368421 87.368421 L52.631579 34.736842 L57.894737 60.526316 L63.157895 81.052632 L68.421053 32.105263 L73.684211 66.315789 L78.947368 64.736842 L84.210526 50.526316 L89.473684 0 L94.736842 65.789474 L100 56.842105 L0 83.157895 Z","M0 41.578947 L5.263158 44.210526 L10.526316 29.210526 L15.789474 43.157895 L21.052632 43.684211 L26.315789 40 L31.578947 42.368421 L36.842105 32.631579 L42.105263 30.263158 L47.368421 43.684211 L52.631579 17.368421 L57.894737 30.263158 L63.157895 40.526316 L68.421053 16.052632 L73.684211 33.157895 L78.947368 32.368421 L84.210526 25.263158 L89.473684 0 L94.736842 32.894737 L100 28.421053 L0 41.578947 Z"
876,"M0 42.105263 L5.263158 30.526316 L10.526316 45.789474 L15.789474 45.263158 L21.052632 43.157895 L26.315789 14.210526 L31.578947 47.894737 L36.842105 32.631579 L42.105263 24.736842 L47.368421 57.368421 L52.631579 3.684211 L57.894737 31.052632 L63.157895 53.684211 L68.421053 17.368421 L73.684211 54.736842 L78.947368 54.736842 L84.210526 37.894737 L89.473684 0 L94.736842 37.368421 L100 32.631579 L0 42.105263 Z","M0 21.052632 L5.263158 15.263158 L10.526316 22.894737 L15.789474 22.631579 L21.052632 21.578947 L26.315789 7.105263 L31.578947 23.947368 L36.842105 16.315789 L42.105263 12.368421 L47.368421 28.684211 L52.631579 1.842105 L57.894737 15.526316 L63.157895 26.842105 L68.421053 8.684211 L73.684211 27.368421 L78.947368 27.368421 L84.210526 18.947368 L89.473684 0 L94.736842 18.684211 L100 16.315789 L0 21.052632 Z"
